

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jan 03 03:15:22 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
   766  0034                     	ds	4
   767  0038                     ___flmul@temp:	
   768                           
   769                           ; 2 bytes @ 0x18
   770  0038                     	ds	2
   771  003A                     ?___fladd:	
   772  003A                     ___fladd@b:	
   773                           ; 4 bytes @ 0x1A
   774                           
   775                           
   776                           ; 4 bytes @ 0x1A
   777  003A                     	ds	4
   778  003E                     ___fladd@a:	
   779                           
   780                           ; 4 bytes @ 0x1E
   781  003E                     	ds	4
   782  0042                     ??___fladd:	
   783                           
   784                           ; 1 bytes @ 0x22
   785  0042                     	ds	8
   786  004A                     ___fladd@signs:	
   787                           
   788                           ; 1 bytes @ 0x2A
   789  004A                     	ds	1
   790  004B                     ___fladd@aexp:	
   791                           
   792                           ; 1 bytes @ 0x2B
   793  004B                     	ds	1
   794  004C                     ___fladd@bexp:	
   795                           
   796                           ; 1 bytes @ 0x2C
   797  004C                     	ds	1
   798  004D                     ___fladd@grs:	
   799                           
   800                           ; 1 bytes @ 0x2D
   801  004D                     	ds	1
   802  004E                     ?___flsub:	
   803  004E                     ___flsub@a:	
   804                           ; 4 bytes @ 0x2E
   805                           
   806                           
   807                           ; 4 bytes @ 0x2E
   808  004E                     	ds	4
   809  0052                     ___flsub@b:	
   810                           
   811                           ; 4 bytes @ 0x32
   812  0052                     	ds	4
   813  0056                     ?___fldiv:	
   814  0056                     ___fldiv@a:	
   815                           ; 4 bytes @ 0x36
   816                           
   817                           
   818                           ; 4 bytes @ 0x36
   819  0056                     	ds	4
   820  005A                     ___fldiv@b:	
   821                           
   822                           ; 4 bytes @ 0x3A
   823  005A                     	ds	4
   824  005E                     ??___fldiv:	
   825                           
   826                           ; 1 bytes @ 0x3E
   827  005E                     	ds	5
   828  0063                     ___fldiv@rem:	
   829                           
   830                           ; 4 bytes @ 0x43
   831  0063                     	ds	4
   832  0067                     ___fldiv@sign:	
   833                           
   834                           ; 1 bytes @ 0x47
   835  0067                     	ds	1
   836  0068                     ___fldiv@new_exp:	
   837                           
   838                           ; 2 bytes @ 0x48
   839  0068                     	ds	2
   840  006A                     ___fldiv@grs:	
   841                           
   842                           ; 4 bytes @ 0x4A
   843  006A                     	ds	4
   844  006E                     ___fldiv@bexp:	
   845                           
   846                           ; 1 bytes @ 0x4E
   847  006E                     	ds	1
   848  006F                     ___fldiv@aexp:	
   849                           
   850                           ; 1 bytes @ 0x4F
   851  006F                     	ds	1
   852                           
   853                           	psect	maintext
   854  0C81                     __pmaintext:	
   855 ;;
   856 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   857 ;;
   858 ;; *************** function _main *****************
   859 ;; Defined at:
   860 ;;		line 83 in file "main.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   869 ;; Tracked objects:
   870 ;;		On entry : B00/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         0       0       0       0       0
   876 ;;      Temps:          0       0       3       0       0
   877 ;;      Totals:         0       0       3       0       0
   878 ;;Total ram usage:        3 bytes
   879 ;; Hardware stack levels required when called:    5
   880 ;; This function calls:
   881 ;;		_LCD
   882 ;;		_Lcd_Clear
   883 ;;		_Lcd_Init
   884 ;;		_Lcd_Set_Cursor
   885 ;;		_Lcd_Write_String
   886 ;;		_OFF
   887 ;;		_aON
   888 ;;		_bON
   889 ;;		_ble
   890 ;;		_cON
   891 ;;		_currentMeasurement
   892 ;;		_hotList
   893 ;;		_maximumPower1
   894 ;;		_maximumPower2
   895 ;;		_maximumPower3
   896 ;;		_powerSaving1
   897 ;;		_powerSaving2
   898 ;;		_powerSaving3
   899 ;; This function is called by:
   900 ;;		Startup code after reset
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904                           
   905                           ;psect for function _main
   906  0C81                     _main:	
   907  0C81                     l3485:	
   908                           ;incstack = 0
   909                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   910                           
   911                           
   912                           ;main.c: 84:     ADCON1bits.ADFM=1;
   913  0C81  1683               	bsf	3,5	;RP0=1, select bank1
   914  0C82  1303               	bcf	3,6	;RP1=0, select bank1
   915  0C83  179F               	bsf	31,7	;volatile
   916                           
   917                           ;main.c: 85:     ADCON1bits.ADCS2=0;
   918  0C84  131F               	bcf	31,6	;volatile
   919                           
   920                           ;main.c: 86:     ADCON0bits.ADCS1=1;
   921  0C85  1283               	bcf	3,5	;RP0=0, select bank0
   922  0C86  1303               	bcf	3,6	;RP1=0, select bank0
   923  0C87  179F               	bsf	31,7	;volatile
   924                           
   925                           ;main.c: 87:     ADCON0bits.ADCS0=0;
   926  0C88  131F               	bcf	31,6	;volatile
   927                           
   928                           ;main.c: 88:     ADCON1bits.PCFG3=0;
   929  0C89  1683               	bsf	3,5	;RP0=1, select bank1
   930  0C8A  1303               	bcf	3,6	;RP1=0, select bank1
   931  0C8B  119F               	bcf	31,3	;volatile
   932                           
   933                           ;main.c: 89:     ADCON1bits.PCFG2=0;
   934  0C8C  111F               	bcf	31,2	;volatile
   935                           
   936                           ;main.c: 90:     ADCON1bits.PCFG1=1;
   937  0C8D  149F               	bsf	31,1	;volatile
   938                           
   939                           ;main.c: 91:     ADCON1bits.PCFG0=0;
   940  0C8E  101F               	bcf	31,0	;volatile
   941  0C8F                     l3487:	
   942                           
   943                           ;main.c: 92:     TRISA=0x0F;
   944  0C8F  300F               	movlw	15
   945  0C90  0085               	movwf	5	;volatile
   946  0C91                     l3489:	
   947                           
   948                           ;main.c: 93:     ADCON0bits.ADON=1;
   949  0C91  1283               	bcf	3,5	;RP0=0, select bank0
   950  0C92  1303               	bcf	3,6	;RP1=0, select bank0
   951  0C93  141F               	bsf	31,0	;volatile
   952                           
   953                           ;main.c: 94:     TRISB=0xC0;
   954  0C94  30C0               	movlw	192
   955  0C95  1683               	bsf	3,5	;RP0=1, select bank1
   956  0C96  1303               	bcf	3,6	;RP1=0, select bank1
   957  0C97  0086               	movwf	6	;volatile
   958  0C98                     l3491:	
   959                           
   960                           ;main.c: 95:     PORTB=0x00;
   961  0C98  1283               	bcf	3,5	;RP0=0, select bank0
   962  0C99  1303               	bcf	3,6	;RP1=0, select bank0
   963  0C9A  0186               	clrf	6	;volatile
   964  0C9B                     l3493:	
   965                           
   966                           ;main.c: 96:     TRISE0=0;
   967  0C9B  1683               	bsf	3,5	;RP0=1, select bank1
   968  0C9C  1303               	bcf	3,6	;RP1=0, select bank1
   969  0C9D  1009               	bcf	9,0	;volatile
   970  0C9E                     l3495:	
   971                           
   972                           ;main.c: 97:     RE0=0;
   973  0C9E  1283               	bcf	3,5	;RP0=0, select bank0
   974  0C9F  1303               	bcf	3,6	;RP1=0, select bank0
   975  0CA0  1009               	bcf	9,0	;volatile
   976  0CA1                     l3497:	
   977                           
   978                           ;main.c: 98:     TRISD=0x00;
   979  0CA1  1683               	bsf	3,5	;RP0=1, select bank1
   980  0CA2  1303               	bcf	3,6	;RP1=0, select bank1
   981  0CA3  0188               	clrf	8	;volatile
   982  0CA4                     l3499:	
   983                           
   984                           ;main.c: 99:     PORTD=0x00;
   985  0CA4  1283               	bcf	3,5	;RP0=0, select bank0
   986  0CA5  1303               	bcf	3,6	;RP1=0, select bank0
   987  0CA6  0188               	clrf	8	;volatile
   988  0CA7                     l3501:	
   989                           
   990                           ;main.c: 100:     Lcd_Init();
   991  0CA7  160A  118A  266E  120A  158A  	fcall	_Lcd_Init
   992  0CAC                     l3503:	
   993                           
   994                           ;main.c: 101:     Lcd_Set_Cursor(1,5);
   995  0CAC  3005               	movlw	5
   996  0CAD  1683               	bsf	3,5	;RP0=1, select bank1
   997  0CAE  1303               	bcf	3,6	;RP1=0, select bank1
   998  0CAF  00B7               	movwf	??_main^(0+128)
   999  0CB0  0837               	movf	??_main^(0+128),w
  1000  0CB1  00F4               	movwf	Lcd_Set_Cursor@b
  1001  0CB2  3001               	movlw	1
  1002  0CB3  160A  118A  256C  120A  158A  	fcall	_Lcd_Set_Cursor
  1003  0CB8                     l3505:	
  1004                           
  1005                           ;main.c: 102:     Lcd_Write_String("Aeon-Atk");
  1006  0CB8  301B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1007  0CB9  00F5               	movwf	Lcd_Write_String@a
  1008  0CBA  3080               	movlw	128
  1009  0CBB  00F6               	movwf	Lcd_Write_String@a+1
  1010  0CBC  160A  118A  24E6  120A  158A  	fcall	_Lcd_Write_String
  1011  0CC1                     l3507:	
  1012                           
  1013                           ;main.c: 103:     Lcd_Set_Cursor(2,1);
  1014  0CC1  01F4               	clrf	Lcd_Set_Cursor@b
  1015  0CC2  0AF4               	incf	Lcd_Set_Cursor@b,f
  1016  0CC3  3002               	movlw	2
  1017  0CC4  160A  118A  256C  120A  158A  	fcall	_Lcd_Set_Cursor
  1018  0CC9                     l3509:	
  1019                           
  1020                           ;main.c: 104:     Lcd_Write_String("auto phase sysm");
  1021  0CC9  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1022  0CCA  00F5               	movwf	Lcd_Write_String@a
  1023  0CCB  3080               	movlw	128
  1024  0CCC  00F6               	movwf	Lcd_Write_String@a+1
  1025  0CCD  160A  118A  24E6  120A  158A  	fcall	_Lcd_Write_String
